run_id,run_month,run_date,model_version,phase,customers_scored,production_coverage,recommendations_generated,recommended_messages,messages_sent,message_volume_adoption,customer_selection_adoption,campaign_choice_adoption,followup_adoption,suppression_adoption,priority_adoption,conversion_rate,incremental_conversion_rate,gross_revenue,campaign_cost,net_incremental_revenue,missed_value,wasted_spend,aov,revenue_per_message,cost_per_conversion,net_revenue_adopted,net_revenue_modified,net_revenue_ignored,net_revenue_outside,pchart_center,pchart_ucl,pchart_lcl,is_adoption_outlier
RUN-202507,2025-07,2025-07-01,v1.0,recurring,1000,0.625,1014,775,675,0.8709677419354839,0.7638709677419355,0.6258064516129033,0.4365079365079365,0.6527196652719666,0.5801217038539553,0.09072978303747535,0.03617810650887574,8063.29,282.75,1512.1599999999999,1281.2074405924775,162.43099999999998,87.64445652173913,11.945614814814816,3.073369565217391,1289.42,228.78999999999996,-7.2,14.100000000000001,0.6941696484950537,0.74382242125887,0.6445168757312374,True
RUN-202508,2025-08,2025-08-01,v1.0,intervention,1000,0.625,1007,769,667,0.8673602080624188,0.7932379713914174,0.6931079323797139,0.6212121212121212,0.7605042016806722,0.69,0.09235352532274081,0.040658788480635547,8201.05,292.9,1688.7399999999998,967.1392885329068,166.33249999999998,88.18333333333332,12.295427286356821,3.149462365591398,1540.9900000000002,169.29,-8.100000000000001,-2.6399999999999997,0.6941696484950537,0.7440157488146757,0.6443235481754317,False
RUN-202509,2025-09,2025-09-01,v1.0,intervention,1000,0.625,1007,791,686,0.8672566371681416,0.7787610619469026,0.6624525916561315,0.5161290322580645,0.6759259259259259,0.6293436293436293,0.0804369414101291,0.03894558093346574,7080.73,290.41999999999996,1607.7599999999998,1095.7701472173521,167.1915,87.41641975308642,10.3217638483965,3.585432098765432,1439.29,193.8,-8.100000000000001,-2.6799999999999997,0.6941696484950537,0.7433176785696622,0.6450216184204451,False
RUN-202510,2025-10,2025-10-01,v1.0,intervention,1000,0.625,1007,787,703,0.8932655654383735,0.8055908513341804,0.6823379923761118,0.5182481751824818,0.6863636363636364,0.654368932038835,0.09334657398212512,0.04238818272095333,8369.33,300.73,1774.98,1111.2458491461157,170.9575,89.0354255319149,11.905163584637268,3.1992553191489366,1588.5,199.80999999999997,-5.8500000000000005,7.26,0.6941696484950537,0.7434424199633806,0.6448968770267268,False
RUN-202511,2025-11,2025-11-01,v1.0,intervention,1000,0.625,1007,794,701,0.8828715365239295,0.8136020151133502,0.6952141057934509,0.4596774193548387,0.7417840375586855,0.6761904761904762,0.08838133068520357,0.04115739821251241,7833.730000000001,295.45,1710.58,1115.2167842531412,168.319,88.0194382022472,11.175078459343796,3.3196629213483146,1534.91,197.89999999999998,-5.8500000000000005,-2.84,0.6941696484950537,0.7432247417766252,0.6451145552134822,False
RUN-202512,2025-12,2025-12-01,v1.0,improved,1000,0.625,1007,775,707,0.912258064516129,0.8774193548387097,0.8090322580645162,0.6985294117647058,0.8836206896551724,0.7907444668008048,0.10625620655412116,0.04985243296921549,9447.92,314.40999999999997,2115.18,640.2969337658716,177.9075,88.29831775700934,13.363394625176804,2.9384112149532706,1998.68,129.36999999999998,-4.5,-2.56,0.6941696484950537,0.74382242125887,0.6445168757312374,False
RUN-202601,2026-01,2026-01-01,v1.0,improved,1000,0.625,1007,772,729,0.944300518134715,0.8989637305699482,0.8160621761658031,0.782608695652174,0.851063829787234,0.79,0.08838133068520357,0.05133316782522344,7817.33,320.98,2190.54,652.6224251293099,186.13549999999998,87.83516853932584,10.723360768175583,3.6065168539325843,2059.25,132.82999999999998,-1.8,6.84,0.6941696484950537,0.7439188033089977,0.6444204936811097,False
RUN-202602,2026-02,2026-02-01,v1.1,improved,1000,0.625,1007,815,751,0.9214723926380368,0.8920245398773006,0.8196319018404908,0.7006802721088435,0.875,0.8031914893617021,0.11022840119165839,0.05978490566037736,9793.71,338.55000000000007,2575.4,866.0385695611757,187.0775,88.23162162162163,13.040892143808254,3.0500000000000007,2447.1899999999996,139.12,-4.95,-2.5,0.6941696484950537,0.7425886191780382,0.6457506778120692,False
RUN-202603,2026-03,2026-03-01,v1.1,improved,1000,0.625,1007,809,753,0.930778739184178,0.892459826946848,0.8096415327564895,0.6573426573426573,0.8434343434343434,0.784452296819788,0.09831181727904667,0.05924041708043694,8653.8,335.42,2551.99,845.2102284122748,190.9635,87.41212121212122,11.492430278884461,3.388080808080808,2427.69,134.31,-2.7,-2.76,0.6941696484950537,0.742767838682858,0.6455714583072494,False
RUN-202604,2026-04,2026-04-01,v1.1,improved,1000,0.625,1007,805,733,0.9105590062111801,0.8633540372670807,0.7838509316770186,0.6666666666666666,0.8118811881188119,0.7612208258527827,0.10526315789473684,0.05692879841112214,9392.119999999999,320.65999999999997,2454.0699999999997,1007.706811846148,182.027,88.60490566037736,12.813260572987721,3.0250943396226413,2338.3,130.31,-2.7,-2.48,0.6941696484950537,0.7428884299109068,0.6454508670792006,False
RUN-202605,2026-05,2026-05-01,v1.1,improved,1000,0.625,1007,816,753,0.9227941176470589,0.8921568627450981,0.821078431372549,0.7175572519083969,0.8691099476439791,0.7932862190812721,0.10526315789473684,0.06183892750744786,9437.169999999998,335.58000000000004,2678.43,847.935247859025,191.98699999999997,89.02990566037738,12.532762284196545,3.165849056603774,2538.26,149.55,-3.1500000000000004,-2.5799999999999996,0.6941696484950537,0.7425589415959162,0.6457803553941912,False
RUN-202606,2026-06,2026-06-01,v1.1,improved,1000,0.625,1007,827,775,0.9371221281741233,0.898428053204353,0.8125755743651754,0.6887417218543046,0.8222222222222222,0.7746967071057193,0.09831181727904667,0.05961191658391261,8815.08,347.76,2557.7999999999997,998.8067432397597,198.8705,89.0412121212121,11.374296774193548,3.5127272727272727,2416.0600000000004,151.42000000000002,-3.6000000000000005,-2.58,0.6941696484950537,0.742236049166986,0.6461032478231213,False
RUN-202607,2026-07,2026-07-01,v1.1,improved,1000,0.625,1007,809,746,0.9221260815822002,0.8800988875154512,0.8034610630407911,0.6887417218543046,0.8282828282828283,0.772887323943662,0.1012909632571996,0.05861191658391261,8928.71,337.28,2519.41,942.875303316625,189.5675,87.53637254901962,11.968780160857907,3.306666666666666,2400.13,130.98000000000002,-8.100000000000001,-2.4999999999999996,0.6941696484950537,0.742767838682858,0.6455714583072494,False
